,AS_rank_source,AS_rank_iso,AS_rank_continent,AS_rank_numberAsns,AS_rank_numberPrefixes,AS_rank_numberAddresses,AS_hegemony,AS_rank_total,AS_rank_peer,AS_rank_customer,AS_rank_provider,peeringDB_ix_count,peeringDB_fac_count,peeringDB_policy_general,peeringDB_info_type,peeringDB_info_ratio,peeringDB_info_traffic,peeringDB_info_scope,is_personal_AS,list_name
rrc07,0.2057,0.5947,0.2338,0.5307,0.4636,0.6382,0.5375,0.8814,0.9204,0.3642,0.1695,0.6868,0.4097,0.202,0.3632,0.1199,0.7174,0.225,0.0053,rrc07
rrc10,0.2726,0.73,0.3041,0.1429,0.1494,0.4181,0.2357,0.6525,0.6533,0.1124,0.2284,0.1996,0.1987,0.0449,0.2995,0.1749,0.1025,0.3948,0.0053,rrc10
rrc11,0.099,0.5609,0.0893,0.4496,0.879,0.8409,0.6636,0.9674,0.9667,0.4069,0.2453,0.5574,0.4661,0.0604,0.6741,0.1661,0.663,0.7138,0.0053,rrc11
rrc12,0.218,0.4609,0.1981,0.3018,0.4087,0.4593,0.3222,0.844,0.8277,0.278,0.2927,0.4298,0.2189,0.057,0.2572,0.1941,0.1927,0.3097,0.001,rrc12
rrc13,0.2189,0.6342,0.1812,0.4217,0.3942,0.5347,0.3936,0.864,0.9143,0.454,0.2127,0.4606,0.3809,0.0741,0.31,0.1763,0.698,0.2675,0.0053,rrc13
rrc14,0.1664,0.6085,0.1516,0.3157,0.5196,0.589,0.401,0.9514,0.9495,0.2649,0.3252,0.4744,0.4836,0.1175,0.4637,0.36,0.5425,0.5751,0.0053,rrc14
rrc15,0.2011,0.6234,0.2184,0.2576,0.8544,0.6222,0.4101,0.8817,0.9137,0.2645,0.3004,0.209,0.1683,0.0301,0.3348,0.2949,0.2221,0.4766,0.0053,rrc15
rrc16,0.2503,0.6355,0.267,0.5193,0.8719,0.8388,0.6642,0.9622,0.946,0.3166,0.512,0.4251,0.4787,0.1402,0.4416,0.3805,0.7992,0.5737,0.0053,rrc16
rrc18,0.3786,0.7263,0.4072,0.2459,0.2776,0.3725,0.5798,0.4424,0.3182,0.158,0.2836,0.2244,0.0791,0.0308,0.1706,0.3455,0.2606,0.4627,0.0053,rrc18
rrc19,0.4728,0.7165,0.5031,0.2015,0.2794,0.4446,0.2132,0.7534,0.7606,0.1382,0.1768,0.3383,0.1598,0.028,0.2757,0.1314,0.1951,0.4614,0.0053,rrc19
rrc20,0.2728,0.7224,0.3039,0.153,0.1791,0.3665,0.1308,0.8532,0.6776,0.1302,0.1966,0.2017,0.1664,0.0247,0.2772,0.1941,0.1981,0.2898,0.0186,rrc20
rrc21,0.2503,0.7048,0.2307,0.2194,0.2062,0.3012,0.183,0.6229,0.6254,0.2102,0.3114,0.5348,0.2395,0.0314,0.3163,0.1481,0.1425,0.3962,0.0025,rrc21
rrc22,0.3586,0.6996,0.3639,0.1843,0.2606,0.3205,0.2899,0.3797,0.3363,0.1279,0.1925,0.1551,0.1031,0.0271,0.289,0.2222,0.2748,0.2634,0.0053,rrc22
rrc23,0.2031,0.5648,0.178,0.3567,0.519,0.4649,0.3343,0.7357,0.7387,0.2653,0.3469,0.4415,0.5166,0.0333,0.1879,0.1187,0.4871,0.5918,0.0053,rrc23
rrc24,0.5712,0.6338,0.548,0.1955,0.2633,0.3683,0.0927,0.25,0.0927,0.2207,0.1869,0.1278,0.1544,0.0232,0.1408,0.056,0.378,0.2891,0.0053,rrc24
rrc25,0.1925,0.4568,0.1397,0.1431,0.099,0.1124,0.0858,0.1874,0.1333,0.1215,0.1018,0.1184,0.0823,0.0053,0.1038,0.1003,0.0772,0.171,0.0342,rrc25
rrc26,0.1846,0.7461,0.1499,0.9097,0.9319,0.814,0.6084,0.8566,0.4657,0.304,0.6545,0.2864,0.1553,0.078,0.1722,0.0629,0.6919,0.8685,0.0053,rrc26
